company,model_name,colour,operating_system,Processor,processor_company,ram/storage,delivery,price_in_Euro
HP,"Pavilion 14-dv1629sa 14"" Laptop ",silver,Windows 11,Intel Core i5-1155G7 Processor,Intel,8/256,yes,649
DELL,"Inspiron 15 3000 15.6"" Laptop ",black,Free Upgrade to Windows 11,Intel Core i3-1115G4 Processor,Intel,8/256,yes,529
ACER,"314 14"" Chromebook ",silver,Chrome OS,MediaTek MT8183 Processor,MediaTek,4/64,yes,379
LENOVO,"IdeaPad 3 14"" Chromebook ",blue,Chrome OS,MediaTek MT8183 Processor,MediaTek,4/64,yes,299
ACER,"Aspire 5 A514-54 14"" Laptop ",black & silver,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,659
HP,"15s-fq4553sa 15.6"" Laptop ",silver,Windows 11,Intel Core i5-1155G7 Processor,Intel,4/256,yes,499
APPLE,"MacBook Air 13.3"" (2020) ",silver,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,yes,1109
APPLE,"MacBook Air 13.3"" (2020) ",space grey,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,yes,1109
HP,"Stream 11-ak0512sa 11.6"" Laptop ",white,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,219
ASUS,"C202 11.6"" Chromebook ",grey & black,Chrome OS,MediaTek MT8173C Processor,MediaTek,4/256,yes,159
HP,"Stream 11-ak0513sa 11.6"" Laptop ",blue,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,219
HP,"15-dw1513sa 15.6"" Laptop ",black,Free Upgrade to Windows 11,Intel Core i3-10110U Processor,Intel,4/128,yes,429
LENOVO,"IdeaPad 3i 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,659
LENOVO,"IdeaPad 3 15.6"" Laptop ",black,Free Upgrade to Windows 11,AMD Athlon Gold 3150U Processor,AMD,4/128,yes,319
ACER,"Swift 1 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Pentium Silver N6000 processor,Intel,8/256,yes,599
HP,"Pavilion 15-eh0523sa 15.6"" Laptop ",blue,Free Upgrade to Windows 11,AMD Ryzen 5 4500U Processor,AMD,8/256,yes,719
ACER,"715 15.6"" Chromebook ",grey,Chrome OS,Intel Pentium Gold 4417U Processor,Intel,4/128,yes,399
DELL,"Inspiron 15 3511 15.6"" Laptop ",silver,Windows 11,Intel Core i5-1035G1 Processor,Intel,8/256,yes,609
APPLE,"MacBook Pro 13.3"" (2020) ",space grey,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,yes,1419
ASUS,"C223 11.6"" Chromebook ",grey,Chrome OS,Intel Celeron N3350 Processor,Intel,4/256,yes,179
DELL,"Inspiron 15 3000 15.6"" Laptop ",black,Free Upgrade to Windows 11,AMD Ryzen 5 3500U Processor,AMD,8/256,yes,549
HP,"14a-na0500sa 14"" Chromebook ",white,Chrome OS,Intel Celeron N4020 Processor,Intel,4/64,yes,289
ACER,"Aspire 3 15.6"" Laptop ",black,Free Upgrade to Windows 11,Intel Core i7-1065G7 Processor,Intel,8/256,yes,879
DELL,"Inspiron 15 3502 15.6"" Laptop ",black,Free Upgrade to Windows 11,Intel Pentium Silver N5030 processor,Intel,4/128,yes,399
ACER,"Aspire 5 A515-45 15.6"" Laptop ",black,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/256,yes,659
ASUS,"VivoBook F515EA 15.6"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i3-1115G4 Processor,Intel,8/256,yes,599
ACER,"Aspire 3 15.6"" Laptop ",black,Free Upgrade to Windows 11,Intel Core i5-1035G1 Processor,Intel,8/256,yes,639
ACER,"Swift 1 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Pentium Silver N6000 processor,Intel,4/128,yes,529
HP,"x360 12b-ca0500na 12"" 2 in 1 Chromebook ",silver,Chrome OS,Intel Celeron N4000 Processor,Intel,4/64,yes,359
DELL,"XPS 13 9305 13.3"" Laptop ",silver,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,1019
ACER,"Aspire 1 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Celeron N4500 Processor,Intel,4/128,yes,299
APPLE,"MacBook Air 13.3"" (2020) ",space grey,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,yes,1379
HP,"17-cp0501na 17.3"" Laptop ",blue,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,16/256,yes,719
APPLE,"MacBook Pro 16"" (2021) ",silver,macOS 12.0 Monterey,Apple M1 Pro chip,Apple,16/256,yes,2749
SAMSUNG,"Galaxy Book 15.6"" Laptop ",mystic silver,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,719
DELL,"Inspiron 15 5518 15.6"" Laptop ",silver,Windows 11,Intel Core i7-11390H Processor,Intel,16/256,yes,959
HP,"Pavilion 14-dv0622sa 14"" Laptop ",silver,Windows 11 S,Intel Pentium Gold 7505 Processor,Intel,4/128,yes,399
HP,"Stream 14s-dq0505sa 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,299
HP,"Pavilion x360 14"" 2 in 1 Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,16/256,yes,1019
ASUS,"VivoBook F415 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Pentium Gold 7505 Processor,Intel,4/128,yes,349
APPLE,"MacBook Air 13.3"" (2020) ",silver,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,yes,1379
ASUS,"ZenBook 15 UX534FAC 15.6"" Laptop ",blue,Free Upgrade to Windows 11,Intel Core i7-10510U Processor,Intel,16/256,yes,1079
MICROSOFT,"10.5"" Surface Go 3 ",platinum,Windows 11,Intel Pentium Gold 6500Y Processor,Intel,4/64,yes,419
APPLE,"MacBook Pro 13.3"" (2020) ",space grey,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,yes,1649
HP,"ENVY 17-ch0500sa 17.3"" Laptop ",silver,Windows 11,Intel Core i7-1165G7 Processor,Intel,16/1000,yes,1399
LENOVO,"IdeaPad 3i 14"" Chromebook ",blue,Chrome OS,Intel Celeron N4020 Processor,Intel,4/64,yes,299
HP,"Pavilion 14-dv0511sa 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i3-1115G4 Processor,Intel,8/256,yes,669
ACER,"Aspire 5 A517-52G 17.3"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,16/256,yes,1129
SAMSUNG,"Galaxy Book Pro 360 15.6"" 2 in 1 Laptop ",mystic navy,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/256,yes,1599
LENOVO,"IdeaPad 3i 14"" Chromebook ",grey,Chrome OS,Intel Celeron N4020 Processor,Intel,4/64,yes,299
HP,"17-cn0524na 17.3"" Laptop ",black,Free Upgrade to Windows 11,Intel Core i3-1125G4 Processor,Intel,8/256,yes,619
LENOVO,"IdeaPad Duet 10.1"" 2 in 1 Chromebook ",blue & grey,Chrome OS,MediaTek P60T Processor,MediaTek,4/128,yes,359
DELL,"XPS 13 9305 13.3"" Laptop ",silver,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,879
ACER,"Aspire 3 14"" Laptop ",silver,Free Upgrade to Windows 11,AMD Athlon Silver 3050U Processor,AMD,4/128,yes,359
LENOVO,"Yoga 6 13.3"" 2 in 1 Laptop ",abyss blue,Free Upgrade to Windows 11,AMD Ryzen 7 5700U Processor,AMD,8/256,yes,999
ACER,"Spin 311 11.6"" 2 in 1 Chromebook ",silver,Chrome OS,MediaTek MT8183 Processor,MediaTek,4/256,yes,299
ASUS,"Flip CM3200FM 12"" 2 in 1 Chromebook ",grey,Chrome OS,MediaTek Kompanio 8192 Processor,MediaTek,4/64,yes,419
LENOVO,"Yoga 6 13.3"" 2 in 1 Laptop ",abyss blue,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/256,yes,899
LENOVO,"IdeaPad Flex 5 14"" 2 in 1 Laptop ",grey,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/256,yes,719
ASUS,"E510MA 15.6"" Laptop ",black,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/128,yes,319
APPLE,"MacBook Pro 13.3"" (2020) ",silver,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,no,1649
MICROSOFT,"12.5"" Surface Laptop Go ",platinum,Free Upgrade to Windows 11,Intel Core i5-1035G1 Processor,Intel,4/64,yes,569
DELL,"XPS 15 9510 15.6"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-11800H Processor,Intel,16/1000,yes,1949
APPLE,"MacBook Air 13.3"" (2020) ",gold,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,yes,1379
ACER,"Aspire 3 15.6"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i3-1115G4 Processor,Intel,4/128,yes,499
HP,"Stream 14s-dq0506sa 14"" Laptop ",white,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,299
HP,"ENVY x360 Convert 13.3"" 2 in 1 Laptop ",silver,Windows 11,Intel Core i7-1165G7 Processor,Intel,8/256,yes,1079
HP,"17-cn0528sa 17.3"" Laptop ",black,Windows 11,Intel Pentium Gold 7505 Processor,Intel,4/128,yes,449
SAMSUNG,"Galaxy Book Go 14"" Laptop ",mystic silver,Free Upgrade to Windows 11,Qualcomm Snapdragon 7C Processor,Qualcomm,4/128,yes,388
ACER,"Swift 3 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/1000,yes,1079
HP,"Pavilion 14-dv0598sa 14"" Laptop ",white & rose gold,Free Upgrade to Windows 11,Intel Core i3-1115G4 Processor,Intel,8/256,yes,659
HP,"Pavilion x360 14-dy0517sa 14"" 2 in 1 Laptop ",silver,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,839
HP,"15s-eq2504sa 15.6"" Laptop ",silver,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/256,yes,619
ACER,"Aspire 3 14"" Laptop ",silver,Free Upgrade to Windows 11,AMD Ryzen 5 3500U Processor,AMD,8/256,yes,509
LENOVO,"IdeaPad 3i 11.6"" Chromebook ",black,Chrome OS,Intel Celeron N4020 Processor,Intel,4/256,yes,219
HP,"14a-na0502sa  14"" Chromebook ",white,Chrome OS,Intel Pentium Silver N5030 processor,Intel,8/128,yes,449
ACER,"Spin 513 13.3"" 2 in 1 Chromebook ",silver,Chrome OS,Qualcomm SC7180 Processor,Qualcomm,4/64,yes,399
ACER,"314 Touch 14"" Chromebook ",silver,Chrome OS,MediaTek MT8183C Processor,MediaTek,4/128,yes,419
LENOVO,"IdeaPad 3i 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,8/256,yes,839
LENOVO,"IdeaPad 5i 14"" Laptop ",graphite grey,Windows 10 S,Intel Core i3-1005G1 Processor,Intel,8/128,yes,539.99
HP,"Stream 14s-dq0504sa 14"" Laptop ",black,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,299
APPLE,"MacBook Pro 13.3"" (2020) ",silver,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,yes,1419
LENOVO,"Yoga Slim 7i Pro 14"" Laptop ",grey,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/256,yes,1139
LENOVO,"IdeaPad 3 15.6"" Laptop ",black,Free Upgrade to Windows 11,AMD A3020e Processor,AMD,4/128,yes,309
ASUS,"VivoBook Pro M3500QC 15.6"" Laptop ",blue,Free Upgrade to Windows 11,AMD Ryzen 9 5900HX Processor,AMD,16/1000,yes,1629
ACER,"Swift 3 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,959
LENOVO,"IdeaPad Slim 1i 11.6"" Laptop ",blue,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,224.99
LENOVO,"IdeaPad 3i 11.6"" Chromebook ",black,Chrome OS,Intel Celeron N4020 Processor,Intel,4/64,yes,239
ACER,"Aspire 5 A515-45 15.6"" Laptop ",black,Free Upgrade to Windows 11,AMD Ryzen 3 5300U Processor,AMD,8/128,yes,539
ACER,"Aspire 5 A517-52G 17.3"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,16/256,yes,999
ACER,"Swift 3 16.1"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i7-11370H Processor,Intel,8/1000,yes,959
HP,"14s-dq2502na 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Pentium Gold 7505 Processor,Intel,4/128,yes,389
ACER,"Aspire 5 A515-45 15.6"" Laptop ",black,Free Upgrade to Windows 11,AMD Ryzen 7 5700U Processor,AMD,8/256,yes,839
ASUS,"ZenBook 13 UX325EA 13.3"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,16/256,yes,899
LENOVO,"IdeaPad 3 14"" Laptop ",grey,Windows 10 S,AMD Athlon Gold 3150U Processor,AMD,4/128,yes,329
HP,"Spectre x360 13.5"" 2 in 1 Laptop ",black,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/256,yes,1499
ASUS,"E410MA 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/128,yes,269
ACER,"Spin 1 14"" 2 in 1 Laptop ",silver,Free Upgrade to Windows 11,Intel Pentium Silver N6000 processor,Intel,4/128,yes,439
LENOVO,"IdeaPad 3i 17.3"" Laptop ",blue,Free Upgrade to Windows 11,Intel Celeron 6305 Processor,Intel,4/128,yes,409
HP,"Pavilion x360 14-dy0505na 14"" 2 in 1 Laptop ",silver,Free Upgrade to Windows 11,Intel Core i3-1125G4 Processor,Intel,4/256,yes,659
HP,"Pavilion 14-dv0564sa 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,16/256,yes,1079
ASUS,"ZenBook Duo UX482EG 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,32/1000,yes,2039
HP,"Pavilion 14-dv0626sa 14"" Laptop ",silver,Windows 11,Intel Core i3-1115G4 Processor,Intel,4/256,yes,549
DELL,"XPS 13 9310 13.4"" Laptop ",silver,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/256,yes,1399
LENOVO,"Yoga 6 13.3"" 2 in 1 Laptop ",abyss blue fabric,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/256,yes,899
DELL,"Inspiron 16 Plus 7610 16"" Laptop ",blue,Free Upgrade to Windows 11,Intel Core i7-11800H Processor,Intel,16/256,yes,1379
ACER,"Swift 3 14"" Laptop ",silver,Free Upgrade to Windows 11,AMD Ryzen 3 5300U Processor,AMD,8/256,yes,669
LENOVO,"S330 14"" Chromebook ",black,Chrome OS,MediaTek MT8173C Processor,MediaTek,4/64,yes,249
LENOVO,"IdeaPad Flex 3i 11.6"" 2 in 1 Laptop ",blue,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,379
LENOVO,"IdeaPad 3i 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Core i3-1115G4 Processor,Intel,4/128,yes,449
DELL,"Inspiron 14 5415 14"" Laptop ",silver,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/256,yes,679
DELL,"XPS 17 9710 17"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i9-11900H Processor,Intel,32/1000,yes,3839
ACER,"Spin 3 13.3"" 2 in 1 Laptop ",silver,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,999
DELL,"Inspiron 14 5410 14"" 2 in 1 Laptop ",silver,Windows 11,Intel Core i5-1155G7 Processor,Intel,8/256,yes,879
HP,"Pavilion 15-eh0525na 15.6"" Laptop ",blue,Free Upgrade to Windows 11,AMD Athlon Gold 3150U Processor,AMD,4/128,yes,449
LENOVO,"IdeaPad 5iPro 14"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,839
ACER,"Spin 311 11.6"" 2 in 1 Chromebook ",silver,Chrome OS,Intel Celeron N4000 Processor,Intel,4/64,yes,329
HP,"Pavilion 15-eh0524na 15.6"" Laptop ",silver,Free Upgrade to Windows 11,AMD Athlon Gold 3150U Processor,AMD,4/128,yes,449
ASUS,"VivoBook X705MA 17.3"" Laptop ",grey,Free Upgrade to Windows 11,Intel Pentium Silver N5000 processor,Intel,8/1000,yes,629
LENOVO,"IdeaPad Duet 5 13.3"" 2 in 1 Chromebook ",blue,Chrome OS,Qualcomm Snapdragon 7C Processor,Qualcomm,8/256,yes,659
HP,"ENVY x360 Convert 15-eu0500na 15.6"" 2 in 1 Laptop ",black,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/256,yes,1049
LENOVO,"IdeaPad Duet 3i 10.3"" 2 in 1 Laptop ",grey,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,339
ASUS,"ZenBook UX425EA 14"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1029
HP,"15s-eq1516sa 15.6"" Laptop ",silver,Free Upgrade to Windows 11,AMD Ryzen 3 3250U Processor,AMD,4/128,yes,459
