company,model_name,colour,operating_system,Processor,processor_company,ram/storage,delivery,price_in_Euro
HP,"14a-na0509sa 14"" Chromebook ",white,Chrome OS,Intel Pentium Silver N5030 processor,Intel,4/64,yes,389
SAMSUNG,"Galaxy Book Pro 360 13.3"" 2 in 1 Laptop ",mystic navy,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,1099
ACER,"Aspire 5 A514-54 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,659
LENOVO,"IdeaPad 5i Pro 16"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i5-11300H Processor,Intel,8/256,yes,959
LENOVO,"IdeaPad Duet 10.1"" 2 in 1 Chromebook ",blue & grey,Chrome OS,MediaTek P60T Processor,MediaTek,4/64,yes,299
MICROSOFT,"13"" Surface Pro 8 ",platinum,Windows 11,Intel Core i5-1135G7 Processor,Intel,8/128,yes,1199
HP,"Pavilion 15-eh0511sa 15.6"" Laptop ",silver,Free Upgrade to Windows 11,AMD Ryzen 5 4500U Processor,AMD,8/256,yes,779.99
DELL,"Inspiron 14 5415 14"" Laptop ",silver,Windows 11,AMD Ryzen 7 5700U Processor,AMD,8/256,yes,879
MICROSOFT,"15"" Surface Laptop 4 ",black,Free Upgrade to Windows 11,Intel Core i7-1185G7 Processor,Intel,16/256,yes,1999
ASUS,"Zenbook Flip UX363EA 13.3"" 2 in 1 Laptop ",grey,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,959
ASUS,"C523 15.6"" Chromebook ",silver,Chrome OS,Intel Celeron N3350 Processor,Intel,4/64,yes,359
DELL,"Inspiron 16 Plus 7610 16"" Laptop ",blue,Free Upgrade to Windows 11,Intel Core i7-11800H Processor,Intel,16/1000,yes,1699
HP,"ENVY x360 Convert 13.3"" 2 in 1 Laptop ",silver,Windows 11,Intel Evo platform,Intel,8/256,yes,1199
MICROSOFT,"10.5"" Surface Go 3 ",platinum,Windows 11,Intel Core i3-10100Y Processor,Intel,8/128,yes,649
MICROSOFT,"15"" Surface Laptop 4 ",platinum,Free Upgrade to Windows 11,AMD Ryzen 7 4980U Processor,AMD,8/256,yes,1399
DELL,"Inspiron 14 7415 14"" 2 in 1 Laptop ",blue,Free Upgrade to Windows 11,AMD Ryzen 7 5700U Processor,AMD,16/256,yes,1079
ACER,"Aspire 3 A314-22 14"" Laptop ",silver,Free Upgrade to Windows 11,AMD Ryzen 3 3250U Processor,AMD,4/128,yes,479
ASUS,"C223 11.6"" Chromebook ",red,Chrome OS,Intel Celeron N3350 Processor,Intel,4/256,yes,239
ACER,"Swift 3 14"" Laptop ",blue,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/1000,yes,799
ASUS,"VivoBook M515UA 15.6"" Laptop ",silver,Free Upgrade to Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/256,yes,689
SAMSUNG,"Galaxy Book Pro 15.6"" Laptop ",mystic silver,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/256,yes,1599
MICROSOFT,"13"" Surface Pro 8 ",platinum,Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1329
APPLE,"MacBook Pro 16"" (2021) ",space grey,macOS 12.0 Monterey,Apple M1 Pro chip,Apple,16/1000,yes,2979
DELL,"XPS 15 9510 15.6"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i9-11900H Processor,Intel,32/1000,yes,2799
HP,"ENVY 13-ba1565sa 13.3"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,16/1000,yes,1299
ASUS,"VivoBook Flip ETP401MA 14"" 2 in 1 Laptop ",grey,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,399
DELL,"XPS 13 9310 13.4"" Laptop ",silver,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/1000,yes,1849
MICROSOFT,"12.5"" Surface Laptop Go ",sandstone,Free Upgrade to Windows 11,Intel Core i5-1035G1 Processor,Intel,8/128,yes,739
ACER,"Spin 513 LTE 13.3"" 2 in 1 Chromebook ",blue,Chrome OS,Qualcomm SC7180 Processor,Qualcomm,8/128,yes,599
HP,"ENVY 15-ep1503na 15.6"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-11800H Processor,Intel,16/256,yes,1699
LENOVO,"IdeaPad 3i 17.3"" Laptop ",blue,Free Upgrade to Windows 11,Intel Pentium Gold 7505 Processor,Intel,4/128,yes,469
ACER,"715 15.6"" Chromebook",grey,Chrome OS,Intel Core i3-8130U Processor,Intel,8/128,yes,529
MICROSOFT,"10.5"" Surface Go 3 ",platinum,Windows 11,Intel Pentium Gold 6500Y Processor,Intel,8/128,yes,599
MICROSOFT,"13"" Surface Pro 8 ",graphite,Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1329
DELL,"XPS 15 9510 15.6"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-11800H Processor,Intel,16/1000,yes,2279
ACER,"317 17.3"" Chromebook ",silver,Chrome OS,Intel Celeron N4500 Processor,Intel,4/64,yes,419
HP,"Spectre x360 13-aw2501na 13.3"" 2 in 1 Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,16/1000,yes,1949
SAMSUNG,"Galaxy Book Pro 15.6"" Laptop ",mystic silver,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,1439
ACER,"Swift 5 SF514-55T 14"" Laptop ",slate green,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,899
HP,"ProBook 430 G8 15.6"" Laptop ",silver,Windows 10 Pro,Intel Core i5-1035G1 Processor,Intel,8/256,yes,909.99
ACER,"Aspire 5 A514-54 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i3-1115G4 Processor,Intel,4/256,yes,539.99
LENOVO,"IdeaPad 3i 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Celeron 6305 Processor,Intel,4/128,yes,349
LENOVO,"IdeaPad Flex 3 11.6"" 2 in 1 Chromebook ",blue,Chrome OS,MediaTek MT8183 Processor,MediaTek,4/64,yes,319
LENOVO,"IdeaPad 3 15.6"" Laptop ",grey,Free Upgrade to Windows 11,AMD Ryzen 3 5300U Processor,AMD,4/128,yes,479
MICROSOFT,"13"" Surface Pro 8 ",graphite,Windows 11,Intel Core i7-1185G7 Processor,Intel,16/256,yes,1799
SAMSUNG,"Galaxy Book Pro 13.3"" Laptop ",mystic navy,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,1329
DELL,"XPS 13 13.4"" 2 in 1 Laptop ",silver,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/256,yes,1659
LENOVO,"IdeaPad 5i 14"" Chromebook ",grey,Chrome OS,Intel Core i5-1135G7 Processor,Intel,8/256,yes,719
ACER,"Spin 713 13.5"" 2 in 1 Chromebook ",grey,Chrome OS,Intel Core i5-1135G7 Processor,Intel,8/256,yes,839
MICROSOFT,"13.5"" Surface Laptop 4 ",matte black,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1499
ACER,"315 15.6"" Chromebook ",blue,Chrome OS,Intel Celeron N4020 Processor,Intel,4/64,yes,339
LENOVO,"IdeaPad 3i 15.6"" Chromebook ",grey,Chrome OS,Intel Pentium Silver N6000 processor,Intel,4/128,yes,369
DELL,"XPS 17 9710 17"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-11800H Processor,Intel,16/1000,yes,2709
HP,"Spectre x360 14-ea0519na 13.5"" 2 in 1 Laptop ",black,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,1439
MICROSOFT,"13.5"" Surface Laptop 4 ",matte black,Free Upgrade to Windows 11,Intel Core i7-1185G7 Processor,Intel,16/256,yes,1979
HP,"ENVY 15-ep1512na 15.6"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i9-11900H Processor,Intel,32/2000,yes,2899
ACER,"Aspire 5 A514-54 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,8/1000,yes,979
SAMSUNG,"Galaxy Book LTE 15.6"" Laptop ",mystic silver,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,859
DELL,"Inspiron 14 5415 14"" Laptop ",silver,Windows 11,AMD Ryzen 5 5500U Processor,AMD,8/256,yes,719
HP,"x360 14c-cc0505sa 14"" 2 in 1 Chromebook ",silver,Chrome OS,Intel Core i5-1135G7 Processor,Intel,8/256,yes,829
HP,"x2 11-da0502na 11"" 2 in 1 Chromebook ",silver,Chrome OS,Qualcomm Snapdragon 7C Processor,Qualcomm,4/64,yes,599
ASUS,"VivoBook X515FA 15.6"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i3-1115G4 Processor,Intel,8/256,yes,629
LENOVO,"IdeaPad 5i 14"" Chromebook ",grey,Chrome OS,Intel Pentium Gold 7505 Processor,Intel,4/128,yes,479
LENOVO,"IdeaPad Flex 3 11.6"" 2 in 1 Chromebook ",grey,Chrome OS,MediaTek MT8183 Processor,MediaTek,4/64,yes,319
SAMSUNG,"Galaxy Book Pro 360 5G 13.3"" 2 in 1 Laptop ",mystic silver,Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1619
ASUS,"Zenbook Flip UX363EA 13.3"" 2 in 1 Laptop ",grey,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/1000,yes,1559
MICROSOFT,"13.5"" Surface Laptop 4 ",platinum,Free Upgrade to Windows 11,AMD Ryzen 5 4680U Processor,AMD,8/256,yes,1149
MICROSOFT,"13.5"" Surface Laptop 4 ",sandstone,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1499
HP,"ENVY 15-ep1504na 15.6"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-11800H Processor,Intel,16/256,yes,2049
ACER,"515 15.6"" Chromebook & Mouse Bundle ",grey,Chrome OS,Intel Pentium Gold 7505 Processor,Intel,4/128,yes,419
MICROSOFT,"13.5"" Surface Laptop 4 ",platinum,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1559
MICROSOFT,"8.3"" Surface Duo 2 ",obsidian,Android 11,Qualcomm Snapdragon 888 Processor,Qualcomm,8/128,yes,1619
MICROSOFT,"15"" Surface Laptop 4 ",matte black,Free Upgrade to Windows 11,Intel Core i7-1185G7 Processor,Intel,16/1000,yes,2749
MICROSOFT,"13.5"" Surface Laptop 4 ",ice blue,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1499
MICROSOFT,"13.5"" Surface Laptop 4 ",ice blue,Free Upgrade to Windows 11,Intel Core i7-1185G7 Processor,Intel,16/256,yes,1899
ACER,"515 15.6"" Chromebook & Mouse Bundle ",grey,Chrome OS,Intel Core i3-1115G4 Processor,Intel,8/128,yes,599
MICROSOFT,"13"" Surface Pro 8 ",graphite,Windows 11,Intel Core i7-1185G7 Processor,Intel,16/256,yes,2149
ASUS,"ZenBook 14 UX5401EA 14"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1199
ACER,"514 14"" Chromebook ",grey,Chrome OS,Intel Pentium Gold 7505 Processor,Intel,4/128,yes,479
ASUS,"ZenBook 13 UX325EA 13.3"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,16/256,yes,1439
HP,"Pavilion 14-ec0531sa 14"" Laptop ",blue,Free Upgrade to Windows 11,AMD Ryzen 7 5700U Processor,AMD,8/256,yes,949
MICROSOFT,"13"" Surface Pro 8 ",platinum,Windows 11,Intel Core i7-1185G7 Processor,Intel,16/256,yes,1799
ASUS,"Zenbook S UX393 13.9"" Laptop ",black,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/1000,yes,1799
ACER,"Spin 3 13.3"" 2 in 1 Laptop ",silver,Free Upgrade to Windows 11,Intel Evo platform,Intel,8/256,yes,1129
ASUS,"E510MA 15.6"" Laptop ",black,Windows 10 S,Intel Celeron N4020 Processor,Intel,4/64,yes,349
LENOVO,"IdeaPad Flex 3i 11.6"" 2 in 1 Chromebook ",blue,Chrome OS,Intel Celeron N4020 Processor,Intel,4/256,yes,329
HP,"ENVY x360 Convert 13.3"" 2 in 1 Laptop ",silver,Windows 11,Intel Evo platform,Intel,8/256,yes,1029
DELL,"Latitude 7420 14"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,1559
LENOVO,"IdeaPad 5i 14"" Chromebook ",grey,Chrome OS,Intel Core i3-1115G4 Processor,Intel,4/256,yes,559
HP,"Pavilion 15-eh0507sa 15.6"" Laptop ",silver,Free Upgrade to Windows 11,AMD Ryzen 3 4300U Processor,AMD,8/256,yes,659
ASUS,"CX9 14"" Chromebook ",black,Chrome OS,Intel Core i7-1165G7 Processor,Intel,16/256,yes,1559
DELL,"Inspiron 13 5310 13.3"" Laptop ",silver,Windows 11,Intel Core i7-11390H Processor,Intel,8/256,yes,949
ACER,"Spin 514 14"" 2 in 1 Chromebook ",silver,Chrome OS,AMD Ryzen 3 3250C Processor,AMD,8/128,yes,679
ACER,"Spin 713 13.5"" 2 in 1 Chromebook ",grey,Chrome OS,Intel Core i3-1115G4 Processor,Intel,8/256,yes,839
MICROSOFT,"15"" Surface Laptop 3 ",platinum,Free Upgrade to Windows 11,AMD Ryzen 5 3580U Processor,AMD,8/128,yes,1349
MICROSOFT,"8.3"" Surface Duo 2 ",glacier,Android 11,Qualcomm Snapdragon 888 Processor,Qualcomm,8/128,yes,1619
HUAWEI,"MateBook 14S 14.2"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i7-11370H Processor,Intel,16/1000,yes,1559
HP,"x2 11-da0504na 11"" 2 in 1 Chromebook ",silver,Chrome OS,Qualcomm Snapdragon 7C Processor,Qualcomm,8/128,yes,659
LENOVO,"IdeaPad 3i 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Pentium Gold 7505 Processor,Intel,4/128,yes,399
HUAWEI,"MateBook D 15.6"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,8/256,yes,899
APPLE,"MacBook Air 13.3"" (2020) ",gold,macOS 11.0 Big Sur,Apple M1 chip,Apple,8/256,no,1109
ASUS,"E410MA 14"" Laptop ",blue,Windows 10 S,Intel Celeron N4020 Processor,Intel,4/64,no,299
ASUS,"ZenBook Duo UX482EA 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/256,yes,1499
ASUS,"E510MA 15.6"" Laptop ",black,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,yes,269
ASUS,"VivoBook K553 15.6"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i5-1135G7 Processor,Intel,16/256,no,879
LENOVO,"IdeaPad 5i 14"" Chromebook ",gold,Chrome OS,Intel Core i5-1135G7 Processor,Intel,8/256,yes,719
LENOVO,"IdeaPad 3i 15.6"" Chromebook ",grey,Chrome OS,Intel Pentium Silver N6000 processor,Intel,4/64,yes,359
ACER,"Spin 514 14"" 2 in 1 Chromebook ",silver,Chrome OS,AMD Ryzen 5 3500C Processor,AMD,8/128,yes,719
MICROSOFT,"8.3"" Surface Duo 2 ",obsidian,Android 11,Qualcomm Snapdragon 888 Processor,Qualcomm,8/256,yes,1719
LENOVO,"IdeaPad 5i 14"" Chromebook ",gold,Chrome OS,Intel Core i3-1115G4 Processor,Intel,4/256,yes,559
MICROSOFT,"8.3"" Surface Duo 2 ",glacier,Android 11,Qualcomm Snapdragon 888 Processor,Qualcomm,8/256,yes,1719
ASUS,"CX15 15.6"" Chromebook ",silver,Chrome OS,Intel Celeron N4500 Processor,Intel,4/64,yes,399
ASUS,"CX15 15.6"" Chromebook ",silver,Chrome OS,Intel Pentium Silver N6000 processor,Intel,4/64,yes,419
HP,"Stream 11-ak0514sa 11.6"" Laptop ",pink,Free Upgrade to Windows 11,Intel Celeron N4020 Processor,Intel,4/64,no,219
HP,"ENVY x360 Convert 13.3"" 2 in 1 Laptop ",silver,Windows 11,Intel Evo platform,Intel,8/256,no,879
ASUS,"E210MA 11.6"" Laptop ",blue,Windows 10 S,Intel Celeron N4020 Processor,Intel,4/64,yes,279
HP,"ENVY x360 15.6"" 2 in 1 Laptop ",black,Windows 11,AMD Ryzen 7 5700U Processor,AMD,16/256,no,1199
ACER,"Aspire 3 15.6"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i3-1115G4 Processor,Intel,8/128,no,469
APPLE,"MacBook Pro 14"" (2021) ",silver,macOS 12.0 Monterey,Apple M1 Pro chip,Apple,16/1000,no,2749
ASUS,"VivoBook F515JA 15.6"" Laptop ",grey,Free Upgrade to Windows 11,Intel Core i5-1035G1 Processor,Intel,8/256,no,629
LENOVO,"Yoga 7i 15.6"" 2 in 1 Laptop ",slate grey,Free Upgrade to Windows 11,Intel Evo platform,Intel,16/1000,no,1249
APPLE,"MacBook Pro 14"" (2021) ",space grey,macOS 12.0 Monterey,Apple M1 Pro chip,Apple,16/1000,yes,2749
MICROSOFT,"12.3"" Surface Pro 7+ ",platinum,Windows 11,Intel Core i5-1135G7 Processor,Intel,8/128,no,959
LENOVO,"IdeaPad 3i 14"" Laptop ",blue,Free Upgrade to Windows 11,Intel Pentium Gold 7505 Processor,Intel,4/128,no,359
HP,"14s-dq2514na 14"" Laptop ",silver,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,8/256,no,839
SAMSUNG,"Galaxy Book 15.6"" Laptop ",mystic silver,Free Upgrade to Windows 11,Intel Core i7-1165G7 Processor,Intel,8/256,no,959
